ID,NUMBER_OF_REQUESTS,TOTAL_DURATION,AVERAGE_TIME,STANDARD_DEVIATION,REPEATED_REQUESTS,HTTP_RESPONSE_2XX,HTTP_RESPONSE_3XX,HTTP_RESPONSE_4XX,HTTP_RESPONSE_5XX,GET_METHOD,POST_METHOD,HEAD_METHOD,OTHER_METHOD,NIGHT,UNASSIGNED,IMAGES,TOTAL_HTML,HTML_TO_IMAGE,HTML_TO_CSS,HTML_TO_JS,WIDTH,DEPTH,STD_DEPTH,CONSECUTIVE,DATA,PPI,SF_REFERRER,SF_FILETYPE,MAX_BARRAGE,PENALTY,ROBOT,Predicted,Probability_Robot,Probability_Human
-LWywGoBCue8G08E1E5s,3,9,4.5,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0.5773502691896258,0.3333333333333333,17299.0,13.666666666666666,1.0,0.0,0,0,0,0,0.041666666666666664,0.9583333333333334
Z7SpwGoBCue8G08E2Xtv,4,2,0.6666667,0.47140452,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,1.0,0.0,0.0,4.0,3.0,0.0,0.0,9791.0,14.25,0.3333333333333333,1.0,0,0,0,0,0.0,1.0
vbWwwGoBCue8G08EHhVQ,2,7,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.5,6693.0,14.0,1.0,0.0,0,0,0,0,0.0,1.0
OrStwGoBCue8G08ESs-6,44,68,1.5813954,7.8717413,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8863636363636364,0.0681818181818181,13.0,0.0,0.0,44.0,3.0,0.0,0.7954545454545454,143503.0,15.0,0.0697674418604651,0.1627906976744186,21,0,0,0,0.0,1.0
NrWxwGoBCue8G08ELSpu,50,179,3.6530612,15.2697525,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02,0.48,0.08,6.0,0.0,0.0,50.0,6.0,0.4242640687119285,0.72,82932.0,12.8,0.0816326530612244,0.2653061224489796,22,0,0,0,0.0,1.0
vrStwGoBCue8G08E1NuV,55,33,0.6111111,0.9111788,0.0181818176060915,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0181818181818181,0.2909090909090909,0.0545454545454545,5.333333333333333,0.0,0.0,53.0,3.0,0.4045199174779447,0.8181818181818182,64960.0,14.4,0.0555555555555555,0.1851851851851851,16,0,0,0,0.0,1.0
cbWywGoBCue8G08E1E5s,38,1461,39.48649,139.70522,0.1315789520740509,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.3157894736842105,0.8333333333333334,0.25,0.5,32.0,6.0,1.290075918239772,0.2368421052631578,162161.0,9.13157894736842,0.5675675675675675,0.6486486486486487,16,3,0,0,0.0,1.0
E7W0wGoBCue8G08Ev3AO,3,1360,680.0,527.0,0.3333333432674408,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.6666666666666666,25470.0,11.0,0.0,0.0,0,2,0,0,0.13541666666666666,0.8645833333333334
F7SrwGoBCue8G08EAJe5,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3770.0,13.0,,,0,0,0,0,0.0,1.0
tLW1wGoBCue8G08ENH25,76,224,2.9866667,8.238921,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0131578947368421,0.7631578947368421,0.1184210526315789,6.444444444444445,0.0,0.0,76.0,3.0,0.0,0.6710526315789473,228309.0,14.894736842105264,0.1866666666666666,0.32,21,0,0,0,0.0,1.0
4LSqwGoBCue8G08ErZKQ,29,2,0.071428575,0.25753936,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3793103448275862,0.0344827586206896,11.0,5.0,10.0,29.0,6.0,0.936401244467559,0.3448275862068966,214827.0,5.517241379310345,0.25,0.3571428571428571,0,0,0,0,0.0,1.0
PrStwGoBCue8G08ESs-6,2,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,2.0,3.0,0.0,0.0,7915.0,13.0,1.0,1.0,0,0,0,0,0.0,1.0
3LSswGoBCue8G08E8MKS,41,648,16.2,45.013443,0.0975609719753265,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2682926829268293,0.4390243902439024,0.6111111111111112,0.1666666666666666,0.3333333333333333,33.0,6.0,1.2082036655965651,0.2682926829268293,163197.0,9.975609756097562,0.725,0.55,14,8,0,0,0.0,1.0
a7SuwGoBCue8G08EKu07,13,287,23.916666,73.9239,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2307692307692307,0.0,0.0,0.0,12.0,3.0,0.8320502943378436,0.6153846153846154,43329.0,12.076923076923077,0.25,0.4166666666666667,7,0,0,0,0.0,1.0
GrSuwGoBCue8G08EWe8Q,117,580,5.0,31.423689,0.0170940179377794,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0085470085470085,0.6153846153846154,0.1282051282051282,4.8,0.3333333333333333,0.8666666666666667,111.0,6.0,1.218774442045598,0.5982905982905983,544675.0,10.051282051282053,0.25,0.3189655172413793,29,6,0,0,0.0,1.0
KbWxwGoBCue8G08EDCf4,91,238,2.6444445,12.594806,0.0219780225306749,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0109890109890109,0.5824175824175825,0.1208791208791208,4.818181818181818,0.4545454545454545,1.0909090909090908,87.0,6.0,1.3064132220379232,0.4285714285714285,386614.0,10.010989010989013,0.2666666666666666,0.4,49,4,0,0,0.0,1.0
cLSswGoBCue8G08Eyb47,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3787.0,12.0,,,0,0,0,0,0.0,1.0
SrStwGoBCue8G08EAMUS,492,6494,13.226069,84.12836,0.085365854203701,1.0,0.0,0.0,0.0,0.9979674796747968,0.0020325203252032,0.0,0.0,0.0,0.0752032520325203,0.5020325203252033,0.2012195121951219,2.494949494949495,0.0505050505050505,0.1212121212121212,406.0,6.0,0.7968215467416058,0.4329268292682927,2236428.0,12.41260162601626,0.2566191446028513,0.5254582484725051,40,30,0,0,0.0,1.0
57SrwGoBCue8G08EraVq,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,854.0,6.0,,,0,0,0,0,0.0,1.0
JbWywGoBCue8G08EOUI2,2,155,155.0,0.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.5,7882.0,12.0,0.0,0.0,0,1,0,0,0.0,1.0
HbSuwGoBCue8G08Ej_T9,177,348,1.9772727,7.7963824,0.1977401077747345,1.0,0.0,0.0,0.0,0.9943502824858758,0.0056497175141242,0.0,0.0,0.0,0.0056497175141242,0.2655367231638418,0.0734463276836158,3.615384615384616,0.3846153846153846,0.9230769230769232,136.0,6.0,1.1084607149787742,0.6892655367231638,505208.0,11.932203389830509,0.1022727272727272,0.2613636363636363,30,3,0,0,0.0,1.0
erWvwGoBCue8G08E_RIm,66,172,2.646154,17.695225,0.0151515156030654,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6060606060606061,0.0757575757575757,8.0,0.0,0.0,65.0,3.0,0.0,0.7272727272727273,136126.0,14.545454545454543,0.0923076923076923,0.2461538461538461,28,1,0,0,0.0,1.0
prWxwGoBCue8G08EBiYA,15,33,2.357143,8.225458,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0666666666666666,6.0,3.0,5.0,15.0,6.0,0.9258200997725514,0.3333333333333333,83579.0,6.933333333333334,0.3571428571428571,0.4285714285714285,0,0,0,0,0.0,1.0
0LSowGoBCue8G08Ea2xS,22,46,2.1904762,6.122706,0.0454545468091964,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3636363636363636,0.1818181818181818,2.0,0.75,1.5,21.0,6.0,1.181568405173351,0.3181818181818182,99033.0,8.454545454545455,0.5238095238095238,0.4285714285714285,14,1,0,0,0.0,1.0
5rWvwGoBCue8G08EYAV1,63,459,7.403226,26.518684,0.0,1.0,0.0,0.0,0.0,0.9682539682539684,0.0317460317460317,0.0,0.0,0.0,0.0,0.6031746031746031,0.1428571428571428,4.222222222222222,0.0,0.0,60.0,6.0,0.4135443690977949,0.5555555555555556,121752.0,12.857142857142858,0.1290322580645161,0.4193548387096774,22,0,0,0,0.0,1.0
-bStwGoBCue8G08EnNMW,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,28293.0,4.0,,,0,0,0,0,0.0,1.0
QrSuwGoBCue8G08EA-Gu,108,62,0.5794392,2.041794,0.0092592593282461,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0092592592592592,0.5648148148148148,0.0555555555555555,10.166666666666666,0.8333333333333334,2.0,107.0,6.0,1.2459348922093738,0.5833333333333334,359993.0,11.083333333333334,0.1401869158878504,0.3364485981308411,32,1,0,0,0.0,1.0
LbSuwGoBCue8G08EEOaO,3,235,117.5,115.5,0.3333333432674408,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0,0.5773502691896258,0.3333333333333333,65364.0,4.0,0.5,0.0,0,0,0,0,0.03125,0.96875
sbWvwGoBCue8G08Ewwzv,14,2,0.15384616,0.36080122,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.0714285714285714,11.0,0.0,0.0,14.0,6.0,1.2513728724621074,0.2142857142857142,96719.0,7.357142857142857,0.0769230769230769,0.3076923076923077,0,0,0,0,0.010416666666666666,0.9895833333333334
rrWxwGoBCue8G08EHCjx,54,105,1.981132,7.2800856,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0925925925925925,4.8,1.0,2.4,54.0,6.0,1.36812572317368,0.3333333333333333,277793.0,8.555555555555555,0.2641509433962264,0.4528301886792453,31,0,0,0,0.0,1.0
JLSowGoBCue8G08Efm_X,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,7072.0,14.0,,,0,0,0,0,0.0,1.0
erW0wGoBCue8G08EU2m5,1,0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,1063.0,5.0,,,0,0,0,0,0.11671101357034312,0.8832889864296568
